,second,total_load
21049,1,530
21050,1,517
21051,1,507
21052,1,501
21053,1,499
21054,1,505
21055,1,547
21056,1,595
21057,1,629
21058,1,640
21059,1,648
21060,1,652
21061,1,639
21062,1,614
21063,1,599
21064,1,596
21065,1,596
21066,1,595
21067,1,600
21068,1,624
21069,1,613
21070,1,573
21071,1,539
21072,1,511
21073,1,487
21074,1,473
21075,1,465
21076,1,460
21077,1,453
21078,1,450
21079,1,473
21080,1,511
21081,1,546
21082,1,560
21083,1,570
21084,1,577
21085,1,575
21086,1,549
21087,1,531
21088,1,525
21089,1,529
21090,1,539
21091,1,556
21092,1,596
21093,1,605
21094,1,565
21095,1,525
21096,1,498
21097,1,481
21098,1,473
21099,1,474
21100,1,487
21101,1,532
21102,1,593
21103,1,647
21104,1,681
21105,1,699
21106,1,707
21107,1,717
21108,1,717
21109,1,694
21110,1,679
21111,1,677
21112,1,676
21113,1,669
21114,1,663
21115,1,662
21116,1,674
21117,1,649
21118,1,597
21119,1,569
21120,1,538
21121,1,520
21122,1,513
21123,1,510
21124,1,516
21125,1,552
21126,1,606
21127,1,655
21128,1,682
21129,1,700
21130,1,709
21131,1,721
21132,1,719
21133,1,697
21134,1,679
21135,1,678
21136,1,680
21137,1,671
21138,1,664
21139,1,662
21140,1,670
21141,1,649
21142,1,598
21143,1,565
21144,1,536
21145,1,517
21146,1,509
21147,1,507
21148,1,512
21149,1,548
21150,1,599
21151,1,649
21152,1,679
21153,1,701
21154,1,711
21155,1,719
21156,1,721
21157,1,703
21158,1,692
21159,1,696
21160,1,698
21161,1,691
21162,1,684
21163,1,683
21164,1,684
21165,1,658
21166,1,605
21167,1,583
21168,1,533
21169,1,496
21170,1,475
21171,1,468
21172,1,465
21173,1,472
21174,1,495
21175,1,503
21176,1,543
21177,1,582
21178,1,597
21179,1,591
21180,1,594
21181,1,580
21182,1,549
21183,1,535
21184,1,543
21185,1,597
21186,1,629
21187,1,649
21188,1,662
21189,1,654
21190,1,612
21191,1,561
21192,1,524
21193,1,506
21194,1,497
21195,1,494
21196,1,511
21197,1,579
21198,1,683
21199,1,745
21200,1,772
21201,1,777
21202,1,773
21203,1,761
21204,1,754
21205,1,730
21206,1,718
21207,1,708
21208,1,704
21209,1,722
21210,1,770
21211,1,781
21212,1,766
21213,1,708
21214,1,643
21215,1,545
21216,1,512
21217,1,487
21218,1,476
21219,1,478
21220,1,495
21221,1,558
21222,1,644
21223,1,701
21224,1,724
21225,1,733
21226,1,731
21227,1,725
21228,1,717
21229,1,693
21230,1,683
21231,1,671
21232,1,666
21233,1,667
21234,1,724
21235,1,757
21236,1,737
21237,1,685
21238,1,622
21239,1,566
21240,1,531
21241,1,510
21242,1,500
21243,1,497
21244,1,510
21245,1,560
21246,1,637
21247,1,674
21248,1,692
21249,1,695
21250,1,697
21251,1,697
21252,1,693
21253,1,671
21254,1,658
21255,1,650
21256,1,645
21257,1,633
21258,1,635
21259,1,667
21260,1,708
21261,1,656
21262,1,602
21263,1,567
21264,1,537
21265,1,511
21266,1,495
21267,1,487
21268,1,488
21269,1,495
21270,1,503
21271,1,540
21272,1,586
21273,1,614
21274,1,622
21275,1,618
21276,1,617
21277,1,600
21278,1,574
21279,1,558
21280,1,548
21281,1,543
21282,1,546
21283,1,557
21284,1,598
21285,1,591
21286,1,555
21287,1,569
21288,1,541
21289,1,521
21290,1,514
21291,1,511
21292,1,516
21293,1,550
21294,1,606
21295,1,652
21296,1,678
21297,1,693
21298,1,707
21299,1,718
21300,1,719
21301,1,701
21302,1,690
21303,1,693
21304,1,695
21305,1,686
21306,1,680
21307,1,679
21308,1,683
21309,1,664
21310,1,611
21311,1,631
21312,1,594
21313,1,569
21314,1,556
21315,1,554
21316,1,562
21317,1,595
21318,1,637
21319,1,682
21320,1,721
21321,1,747
21322,1,757
21323,1,770
21324,1,771
21325,1,748
21326,1,730
21327,1,726
21328,1,727
21329,1,716
21330,1,709
21331,1,701
21332,1,701
21333,1,689
21334,1,644
21335,1,622
21336,1,585
21337,1,554
21338,1,534
21339,1,522
21340,1,513
21341,1,509
21342,1,496
21343,1,508
21344,1,538
21345,1,571
21346,1,594
21347,1,617
21348,1,638
21349,1,651
21350,1,643
21351,1,637
21352,1,632
21353,1,627
21354,1,627
21355,1,632
21356,1,664
21357,1,678
21358,1,645
21359,1,613
21360,1,579
21361,1,555
21362,1,544
21363,1,539
21364,1,547
21365,1,587
21366,1,639
21367,1,674
21368,1,717
21369,1,742
21370,1,762
21371,1,784
21372,1,791
21373,1,774
21374,1,763
21375,1,763
21376,1,764
21377,1,750
21378,1,735
21379,1,743
21380,1,759
21381,1,700
21382,1,647
21383,1,581
21384,1,555
21385,1,537
21386,1,527
21387,1,525
21388,1,534
21389,1,579
21390,1,649
21391,1,677
21392,1,695
21393,1,703
21394,1,713
21395,1,728
21396,1,735
21397,1,716
21398,1,698
21399,1,692
21400,1,689
21401,1,683
21402,1,684
21403,1,724
21404,1,702
21405,1,644
21406,1,596
21407,1,500
21408,1,474
21409,1,462
21410,1,461
21411,1,464
21412,1,477
21413,1,533
21414,1,615
21415,1,658
21416,1,679
21417,1,688
21418,1,691
21419,1,693
21420,1,694
21421,1,676
21422,1,665
21423,1,657
21424,1,663
21425,1,708
21426,1,731
21427,1,736
21428,1,711
21429,1,648
21430,1,588
21431,1,659
21432,1,606
21433,1,575
21434,1,558
21435,1,551
21436,1,551
21437,1,568
21438,1,599
21439,1,622
21440,1,668
21441,1,706
21442,1,718
21443,1,711
21444,1,713
21445,1,701
21446,1,676
21447,1,663
21448,1,673
21449,1,725
21450,1,744
21451,1,761
21452,1,757
21453,1,729
21454,1,674
21455,1,632
21456,1,598
21457,1,575
21458,1,565
21459,1,558
21460,1,564
21461,1,593
21462,1,646
21463,1,701
21464,1,742
21465,1,769
21466,1,790
21467,1,810
21468,1,818
21469,1,803
21470,1,799
21471,1,803
21472,1,806
21473,1,792
21474,1,777
21475,1,764
21476,1,754
21477,1,739
21478,1,683
21479,1,647
21480,1,610
21481,1,585
21482,1,571
21483,1,567
21484,1,572
21485,1,604
21486,1,659
21487,1,712
21488,1,749
21489,1,776
21490,1,799
21491,1,818
21492,1,829
21493,1,819
21494,1,819
21495,1,823
21496,1,827
21497,1,814
21498,1,798
21499,1,779
21500,1,769
21501,1,752
21502,1,695
21503,1,656
21504,1,619
21505,1,591
21506,1,580
21507,1,574
21508,1,579
21509,1,604
21510,1,655
21511,1,708
21512,1,749
21513,1,779
21514,1,800
21515,1,824
21516,1,837
21517,1,829
21518,1,826
21519,1,829
21520,1,829
21521,1,816
21522,1,798
21523,1,784
21524,1,774
21525,1,750
21526,1,698
21527,1,664
21528,1,623
21529,1,597
21530,1,583
21531,1,576
21532,1,580
21533,1,609
21534,1,661
21535,1,713
21536,1,759
21537,1,788
21538,1,808
21539,1,832
21540,1,845
21541,1,833
21542,1,826
21543,1,828
21544,1,823
21545,1,808
21546,1,794
21547,1,768
21548,1,749
21549,1,731
21550,1,692
21551,1,671
21552,1,633
21553,1,596
21554,1,575
21555,1,564
21556,1,555
21557,1,549
21558,1,561
21559,1,604
21560,1,656
21561,1,705
21562,1,732
21563,1,751
21564,1,766
21565,1,763
21566,1,748
21567,1,733
21568,1,725
21569,1,719
21570,1,713
21571,1,710
21572,1,710
21573,1,709
21574,1,671
21575,1,630
21576,1,591
21577,1,559
21578,1,539
21579,1,529
21580,1,518
21581,1,508
21582,1,503
21583,1,529
21584,1,567
21585,1,606
21586,1,634
21587,1,659
21588,1,678
21589,1,690
21590,1,684
21591,1,674
21592,1,668
21593,1,667
21594,1,669
21595,1,676
21596,1,690
21597,1,716
21598,1,681
21599,1,638
21600,1,595
21601,1,569
21602,1,556
21603,1,550
21604,1,560
21605,1,597
21606,1,653
21607,1,716
21608,1,764
21609,1,798
21610,1,814
21611,1,837
21612,1,851
21613,1,840
21614,1,836
21615,1,834
21616,1,834
21617,1,821
21618,1,805
21619,1,785
21620,1,773
21621,1,751
21622,1,697
21623,1,664
21624,1,630
21625,1,605
21626,1,594
21627,1,588
21628,1,592
21629,1,623
21630,1,674
21631,1,728
21632,1,773
21633,1,806
21634,1,821
21635,1,845
21636,1,854
21637,1,845
21638,1,839
21639,1,842
21640,1,843
21641,1,821
21642,1,803
21643,1,780
21644,1,766
21645,1,751
21646,1,702
21647,1,669
21648,1,635
21649,1,608
21650,1,597
21651,1,589
21652,1,592
21653,1,619
21654,1,668
21655,1,721
21656,1,767
21657,1,797
21658,1,815
21659,1,840
21660,1,855
21661,1,847
21662,1,843
21663,1,842
21664,1,839
21665,1,822
21666,1,806
21667,1,785
21668,1,770
21669,1,756
21670,1,707
21671,1,673
21672,1,635
21673,1,607
21674,1,594
21675,1,589
21676,1,592
21677,1,621
21678,1,668
21679,1,720
21680,1,767
21681,1,799
21682,1,819
21683,1,844
21684,1,856
21685,1,847
21686,1,842
21687,1,847
21688,1,846
21689,1,826
21690,1,809
21691,1,786
21692,1,769
21693,1,754
21694,1,709
21695,1,680
21696,1,641
21697,1,610
21698,1,592
21699,1,587
21700,1,587
21701,1,613
21702,1,660
21703,1,706
21704,1,756
21705,1,789
21706,1,806
21707,1,829
21708,1,842
21709,1,828
21710,1,810
21711,1,809
21712,1,803
21713,1,788
21714,1,775
21715,1,751
21716,1,720
21717,1,698
21718,1,659
21719,1,643
21720,1,611
21721,1,584
21722,1,563
21723,1,551
21724,1,544
21725,1,538
21726,1,544
21727,1,575
21728,1,623
21729,1,665
21730,1,689
21731,1,709
21732,1,724
21733,1,723
21734,1,710
21735,1,698
21736,1,693
21737,1,690
21738,1,686
21739,1,681
21740,1,680
21741,1,683
21742,1,651
21743,1,618
21744,1,585
21745,1,553
21746,1,534
21747,1,522
21748,1,519
21749,1,507
21750,1,499
21751,1,523
21752,1,555
21753,1,588
21754,1,612
21755,1,629
21756,1,653
21757,1,663
21758,1,651
21759,1,641
21760,1,626
21761,1,619
21762,1,619
21763,1,628
21764,1,647
21765,1,668
21766,1,640
21767,1,604
21768,1,573
21769,1,547
21770,1,536
21771,1,533
21772,1,542
21773,1,583
21774,1,638
21775,1,690
21776,1,736
21777,1,763
21778,1,778
21779,1,795
21780,1,806
21781,1,793
21782,1,784
21783,1,785
21784,1,787
21785,1,774
21786,1,761
21787,1,744
21788,1,735
21789,1,722
21790,1,673
21791,1,645
21792,1,607
21793,1,580
21794,1,566
21795,1,562
21796,1,567
21797,1,600
21798,1,648
21799,1,698
21800,1,745
21801,1,770
21802,1,776
21803,1,792
21804,1,800
21805,1,783
21806,1,769
21807,1,768
21808,1,770
21809,1,758
21810,1,747
21811,1,734
21812,1,724
21813,1,712
21814,1,664
21815,1,632
21816,1,597
21817,1,571
21818,1,559
21819,1,555
21820,1,558
21821,1,591
21822,1,637
21823,1,683
21824,1,724
21825,1,745
21826,1,753
21827,1,765
21828,1,769
21829,1,746
21830,1,731
21831,1,732
21832,1,734
21833,1,719
21834,1,713
21835,1,701
21836,1,694
21837,1,686
21838,1,638
21839,1,611
21840,1,579
21841,1,553
21842,1,543
21843,1,538
21844,1,544
21845,1,568
21846,1,607
21847,1,648
21848,1,676
21849,1,696
21850,1,703
21851,1,713
21852,1,719
21853,1,701
21854,1,687
21855,1,686
21856,1,688
21857,1,680
21858,1,674
21859,1,668
21860,1,668
21861,1,662
21862,1,620
21863,1,595
21864,1,561
21865,1,539
21866,1,528
21867,1,526
21868,1,532
21869,1,563
21870,1,604
21871,1,640
21872,1,673
21873,1,692
21874,1,699
21875,1,708
21876,1,709
21877,1,686
21878,1,669
21879,1,663
21880,1,662
21881,1,654
21882,1,651
21883,1,649
21884,1,647
21885,1,639
21886,1,600
21887,1,571
21888,1,527
21889,1,494
21890,1,476
21891,1,471
21892,1,476
21893,1,497
21894,1,529
21895,1,563
21896,1,615
21897,1,665
21898,1,671
21899,1,662
21900,1,665
21901,1,659
21902,1,636
21903,1,623
21904,1,628
21905,1,684
21906,1,715
21907,1,728
21908,1,728
21909,1,696
21910,1,649
21911,1,597
21912,1,558
21913,1,534
21914,1,523
21915,1,521
21916,1,535
21917,1,595
21918,1,693
21919,1,744
21920,1,759
21921,1,759
21922,1,756
21923,1,747
21924,1,745
21925,1,721
21926,1,709
21927,1,704
21928,1,707
21929,1,724
21930,1,773
21931,1,783
21932,1,765
21933,1,707
21934,1,646
21935,1,579
21936,1,542
21937,1,518
21938,1,510
21939,1,506
21940,1,521
21941,1,575
21942,1,657
21943,1,709
21944,1,729
21945,1,736
21946,1,731
21947,1,726
21948,1,715
21949,1,688
21950,1,672
21951,1,665
21952,1,662
21953,1,667
21954,1,722
21955,1,754
21956,1,734
21957,1,679
21958,1,615
21959,1,566
21960,1,529
21961,1,510
21962,1,502
21963,1,498
21964,1,510
21965,1,559
21966,1,633
21967,1,669
21968,1,692
21969,1,694
21970,1,697
21971,1,700
21972,1,698
21973,1,674
21974,1,653
21975,1,646
21976,1,639
21977,1,626
21978,1,625
21979,1,646
21980,1,685
21981,1,640
21982,1,595
21983,1,519
21984,1,486
21985,1,462
21986,1,449
21987,1,443
21988,1,440
21989,1,444
21990,1,438
21991,1,461
21992,1,500
21993,1,535
21994,1,550
21995,1,551
21996,1,550
21997,1,543
21998,1,518
21999,1,507
22000,1,504
22001,1,502
22002,1,510
22003,1,531
22004,1,587
22005,1,594
22006,1,555
22007,1,582
22008,1,552
22009,1,533
22010,1,524
22011,1,521
22012,1,530
22013,1,559
22014,1,612
22015,1,658
22016,1,684
22017,1,700
22018,1,712
22019,1,721
22020,1,725
22021,1,713
22022,1,706
22023,1,708
22024,1,709
22025,1,702
22026,1,694
22027,1,692
22028,1,692
22029,1,677
22030,1,624
22031,1,620
22032,1,587
22033,1,562
22034,1,554
22035,1,550
22036,1,553
22037,1,584
22038,1,629
22039,1,673
22040,1,720
22041,1,744
22042,1,753
22043,1,766
22044,1,769
22045,1,744
22046,1,717
22047,1,710
22048,1,709
22049,1,700
22050,1,692
22051,1,687
22052,1,681
22053,1,667
22054,1,627
22055,1,606
22056,1,568
22057,1,541
22058,1,525
22059,1,521
22060,1,529
22061,1,564
22062,1,602
22063,1,655
22064,1,710
22065,1,742
22066,1,766
22067,1,785
22068,1,804
22069,1,798
22070,1,785
22071,1,781
22072,1,779
22073,1,768
22074,1,751
22075,1,737
22076,1,748
22077,1,729
22078,1,680
22079,1,614
22080,1,582
22081,1,561
22082,1,546
22083,1,543
22084,1,549
22085,1,588
22086,1,641
22087,1,670
22088,1,707
22089,1,728
22090,1,744
22091,1,760
22092,1,772
22093,1,757
22094,1,746
22095,1,748
22096,1,749
22097,1,736
22098,1,723
22099,1,732
22100,1,750
22101,1,694
22102,1,642
22103,1,567
22104,1,543
22105,1,519
22106,1,507
22107,1,500
22108,1,493
22109,1,502
22110,1,527
22111,1,541
22112,1,584
22113,1,614
22114,1,624
22115,1,627
22116,1,631
22117,1,617
22118,1,588
22119,1,572
22120,1,569
22121,1,566
22122,1,579
22123,1,627
22124,1,628
22125,1,585
22126,1,548
22127,1,556
22128,1,524
22129,1,512
22130,1,507
22131,1,507
22132,1,514
22133,1,565
22134,1,642
22135,1,681
22136,1,702
22137,1,707
22138,1,709
22139,1,710
22140,1,707
22141,1,683
22142,1,673
22143,1,666
22144,1,676
22145,1,723
22146,1,747
22147,1,752
22148,1,724
22149,1,663
22150,1,606
22151,1,615
22152,1,568
22153,1,541
22154,1,529
22155,1,525
22156,1,536
22157,1,576
22158,1,643
22159,1,691
22160,1,744
22161,1,767
22162,1,761
22163,1,746
22164,1,747
22165,1,730
22166,1,721
22167,1,712
22168,1,731
22169,1,770
22170,1,777
22171,1,776
22172,1,769
22173,1,729
22174,1,672
22175,1,684
22176,1,640
22177,1,608
22178,1,594
22179,1,587
22180,1,592
22181,1,622
22182,1,662
22183,1,713
22184,1,768
22185,1,798
22186,1,818
22187,1,843
22188,1,862
22189,1,854
22190,1,846
22191,1,846
22192,1,844
22193,1,829
22194,1,818
22195,1,801
22196,1,790
22197,1,779
22198,1,733
22199,1,695
22200,1,658
22201,1,623
22202,1,603
22203,1,595
22204,1,598
22205,1,630
22206,1,672
22207,1,721
22208,1,770
22209,1,799
22210,1,819
22211,1,842
22212,1,854
22213,1,840
22214,1,827
22215,1,822
22216,1,819
22217,1,801
22218,1,791
22219,1,772
22220,1,757
22221,1,741
22222,1,694
22223,1,670
22224,1,631
22225,1,600
22226,1,579
22227,1,566
22228,1,559
22229,1,559
22230,1,561
22231,1,594
22232,1,642
22233,1,689
22234,1,707
22235,1,721
22236,1,734
22237,1,733
22238,1,721
22239,1,708
22240,1,703
22241,1,696
22242,1,692
22243,1,689
22244,1,688
22245,1,686
22246,1,651
22247,1,615
22248,1,578
22249,1,548
22250,1,529
22251,1,518
22252,1,509
22253,1,501
22254,1,496
22255,1,517
22256,1,550
22257,1,586
22258,1,612
22259,1,633
22260,1,655
22261,1,666
22262,1,656
22263,1,647
22264,1,642
22265,1,639
22266,1,642
22267,1,648
22268,1,665
22269,1,694
22270,1,666
22271,1,626
22272,1,586
22273,1,560
22274,1,547
22275,1,540
22276,1,548
22277,1,591
22278,1,637
22279,1,697
22280,1,754
22281,1,787
22282,1,802
22283,1,825
22284,1,839
22285,1,832
22286,1,821
22287,1,824
22288,1,821
22289,1,806
22290,1,787
22291,1,771
22292,1,768
22293,1,755
22294,1,708
22295,1,674
22296,1,635
22297,1,607
22298,1,593
22299,1,584
22300,1,593
22301,1,623
22302,1,664
22303,1,717
22304,1,769
22305,1,799
22306,1,814
22307,1,837
22308,1,850
22309,1,839
22310,1,831
22311,1,830
22312,1,827
22313,1,814
22314,1,802
22315,1,783
22316,1,776
22317,1,757
22318,1,706
22319,1,676
22320,1,637
22321,1,612
22322,1,599
22323,1,586
22324,1,592
22325,1,628
22326,1,668
22327,1,714
22328,1,766
22329,1,795
22330,1,811
22331,1,827
22332,1,836
22333,1,822
22334,1,808
22335,1,807
22336,1,806
22337,1,791
22338,1,777
22339,1,761
22340,1,754
22341,1,742
22342,1,692
22343,1,654
22344,1,616
22345,1,590
22346,1,574
22347,1,564
22348,1,572
22349,1,607
22350,1,648
22351,1,696
22352,1,742
22353,1,773
22354,1,787
22355,1,805
22356,1,812
22357,1,797
22358,1,784
22359,1,783
22360,1,780
22361,1,766
22362,1,753
22363,1,739
22364,1,733
22365,1,721
22366,1,674
22367,1,645
22368,1,611
22369,1,581
22370,1,568
22371,1,562
22372,1,570
22373,1,604
22374,1,646
22375,1,690
22376,1,733
22377,1,762
22378,1,776
22379,1,788
22380,1,791
22381,1,770
22382,1,748
22383,1,745
22384,1,743
22385,1,732
22386,1,726
22387,1,716
22388,1,708
22389,1,694
22390,1,652
22391,1,629
22392,1,594
22393,1,561
22394,1,546
22395,1,534
22396,1,528
22397,1,531
22398,1,539
22399,1,570
22400,1,616
22401,1,659
22402,1,677
22403,1,683
22404,1,688
22405,1,681
22406,1,665
22407,1,651
22408,1,644
22409,1,642
22410,1,644
22411,1,648
22412,1,658
22413,1,658
22414,1,618
22415,1,585
22416,1,551
22417,1,522
22418,1,503
22419,1,495
22420,1,487
22421,1,486
22422,1,480
22423,1,499
22424,1,531
22425,1,561
22426,1,582
22427,1,597
22428,1,611
22429,1,617
22430,1,605
22431,1,596
22432,1,591
22433,1,592
22434,1,598
22435,1,606
22436,1,631
22437,1,657
22438,1,626
22439,1,589
22440,1,553
22441,1,526
22442,1,514
22443,1,509
22444,1,520
22445,1,564
22446,1,607
22447,1,653
22448,1,702
22449,1,732
22450,1,746
22451,1,767
22452,1,781
22453,1,766
22454,1,748
22455,1,740
22456,1,740
22457,1,728
22458,1,715
22459,1,698
22460,1,700
22461,1,689
22462,1,641
22463,1,611
22464,1,577
22465,1,551
22466,1,539
22467,1,532
22468,1,533
22469,1,564
22470,1,603
22471,1,646
22472,1,689
22473,1,716
22474,1,731
22475,1,747
22476,1,759
22477,1,748
22478,1,735
22479,1,731
22480,1,729
22481,1,720
22482,1,712
22483,1,703
22484,1,706
22485,1,698
22486,1,654
22487,1,623
22488,1,588
22489,1,563
22490,1,550
22491,1,542
22492,1,552
22493,1,591
22494,1,632
22495,1,673
22496,1,714
22497,1,740
22498,1,757
22499,1,775
22500,1,786
22501,1,775
22502,1,763
22503,1,762
22504,1,761
22505,1,752
22506,1,745
22507,1,735
22508,1,734
22509,1,720
22510,1,674
22511,1,641
22512,1,603
22513,1,575
22514,1,562
22515,1,556
22516,1,560
22517,1,597
22518,1,637
22519,1,679
22520,1,730
22521,1,764
22522,1,785
22523,1,808
22524,1,824
22525,1,812
22526,1,800
22527,1,801
22528,1,800
22529,1,791
22530,1,780
22531,1,766
22532,1,761
22533,1,745
22534,1,696
22535,1,665
22536,1,625
22537,1,593
22538,1,578
22539,1,570
22540,1,576
22541,1,609
22542,1,650
22543,1,691
22544,1,741
22545,1,775
22546,1,796
22547,1,818
22548,1,831
22549,1,816
22550,1,797
22551,1,793
22552,1,787
22553,1,774
22554,1,763
22555,1,747
22556,1,738
22557,1,721
22558,1,674
22559,1,651
22560,1,615
22561,1,585
22562,1,565
22563,1,554
22564,1,545
22565,1,548
22566,1,550
22567,1,578
22568,1,625
22569,1,670
22570,1,693
22571,1,710
22572,1,721
22573,1,720
22574,1,711
22575,1,699
22576,1,693
22577,1,687
22578,1,686
22579,1,681
22580,1,690
22581,1,688
22582,1,653
22583,1,614
22584,1,579
22585,1,549
22586,1,531
22587,1,519
22588,1,509
22589,1,507
22590,1,495
22591,1,512
22592,1,545
22593,1,577
22594,1,603
22595,1,631
22596,1,652
22597,1,664
22598,1,657
22599,1,647
22600,1,639
22601,1,635
22602,1,635
22603,1,638
22604,1,664
22605,1,685
22606,1,650
22607,1,610
22608,1,570
22609,1,542
22610,1,526
22611,1,520
22612,1,527
22613,1,567
22614,1,604
22615,1,649
22616,1,699
22617,1,733
22618,1,753
22619,1,777
22620,1,790
22621,1,781
22622,1,769
22623,1,767
22624,1,765
22625,1,754
22626,1,737
22627,1,720
22628,1,725
22629,1,709
22630,1,659
22631,1,591
22632,1,543
22633,1,504
22634,1,485
22635,1,475
22636,1,477
22637,1,488
22638,1,504
22639,1,519
22640,1,560
22641,1,612
22642,1,633
22643,1,633
22644,1,635
22645,1,640
22646,1,618
22647,1,602
22648,1,607
22649,1,671
22650,1,712
22651,1,741
22652,1,742
22653,1,707
22654,1,643
22655,1,595
22656,1,557
22657,1,532
22658,1,522
22659,1,522
22660,1,536
22661,1,593
22662,1,698
22663,1,752
22664,1,771
22665,1,773
22666,1,768
22667,1,764
22668,1,758
22669,1,731
22670,1,718
22671,1,711
22672,1,709
22673,1,725
22674,1,781
22675,1,795
22676,1,778
22677,1,724
22678,1,656
22679,1,573
22680,1,540
22681,1,519
22682,1,512
22683,1,510
22684,1,523
22685,1,577
22686,1,652
22687,1,699
22688,1,715
22689,1,718
22690,1,713
22691,1,709
22692,1,700
22693,1,676
22694,1,660
22695,1,650
22696,1,645
22697,1,645
22698,1,697
22699,1,737
22700,1,719
22701,1,665
22702,1,609
22703,1,564
22704,1,531
22705,1,505
22706,1,492
22707,1,486
22708,1,483
22709,1,495
22710,1,516
22711,1,545
22712,1,595
22713,1,624
22714,1,628
22715,1,623
22716,1,618
22717,1,599
22718,1,574
22719,1,557
22720,1,550
22721,1,546
22722,1,549
22723,1,578
22724,1,631
22725,1,601
22726,1,561
22727,1,515
22728,1,486
22729,1,466
22730,1,460
22731,1,458
22732,1,473
22733,1,528
22734,1,585
22735,1,633
22736,1,659
22737,1,674
22738,1,679
22739,1,687
22740,1,686
22741,1,667
22742,1,655
22743,1,653
22744,1,653
22745,1,644
22746,1,640
22747,1,651
22748,1,682
22749,1,642
22750,1,585
22751,1,591
22752,1,560
22753,1,540
22754,1,533
22755,1,528
22756,1,537
22757,1,567
22758,1,620
22759,1,664
22760,1,692
22761,1,711
22762,1,727
22763,1,742
22764,1,747
22765,1,732
22766,1,726
22767,1,730
22768,1,733
22769,1,724
22770,1,712
22771,1,700
22772,1,701
22773,1,677
22774,1,629
22775,1,604
22776,1,570
22777,1,543
22778,1,528
22779,1,521
22780,1,515
22781,1,512
22782,1,520
22783,1,557
22784,1,604
22785,1,641
22786,1,657
22787,1,664
22788,1,667
22789,1,654
22790,1,629
22791,1,615
22792,1,607
22793,1,609
22794,1,612
22795,1,617
22796,1,625
22797,1,628
22798,1,593
22799,1,638
